SourceFile,EXIF_BitsPerSample,XMP_BitsPerSample
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1647.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1647_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1648.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1648_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1653.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1653_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1657.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1657_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1668.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1668_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1672.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1672_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1681.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1681_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1688.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1688_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1690.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1690_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1691.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1691_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1692.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1692_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1694.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1694_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1696.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1696_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1698.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1698_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1699.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1699_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1700.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1700_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1730.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1730_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1737.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1737_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1738.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1738_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1746.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1746_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1763.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1763_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1774.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1774_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1779.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1779_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1782.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1782_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1785.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1785_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1799.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1799_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1810.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1810_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1866.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1866_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1920.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1920_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1925.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1925_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1931.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1931_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1935.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1935_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1936.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1936_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1939.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1939_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1940.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1940_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1947.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1947_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1952.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1952_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1953.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1953_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1964.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1964_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1991.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1991_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1999.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-1999_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-2009.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-2009_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-2018.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-2018_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-2019.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-2019_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-2031.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-2031_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-2032.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-2032_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-2035.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-2035_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-2036.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-8/66-2036_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2020-1246.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2020-1246_verso.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2020-1744.tif,16,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2020-1744_verso.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2020-1926.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2020-1926_verso.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2023-142.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2023-149.tif,16,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2023-149_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2023-1742.tif,16,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2023-4272.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2023-4273.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2023-4274.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2023-4276.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2023-4277.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2023-4294.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2023-4391.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2023-6020.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2023-6024.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2023-6406.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2024-27.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2024-27_Verso.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2025-1137-1.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/2025-1137-1_origneg.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/59-72-43.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/66-3093.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/67-1338.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/67-7850A.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/67-7850A_Verso.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/68-1578.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/68-1578_Verso.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/68-1596.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/68-1788.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/68-1788_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/70-1054.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/70-1054_Verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/70-1062.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/70-1062_Verso.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/70-3959.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/70-3959_Verso.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/70-3982.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/70-570.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/72-1847.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/72-1847_Verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/74-267.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/74-267_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/74-268.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/74-268_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/74-269.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/74-269_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/74-270.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/74-270_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/76-582.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/77-3549.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/77-3549_Verso.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/78-670.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Five/83-04-02b.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/2020-1246.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/2020-1732.tif,16,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/2020-1744.tif,16,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/2020-1926.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/2023-142.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/2023-149.tif,16,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/2023-1742.tif,16,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/2023-1743.tif,16,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/2023-4391.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/2023-86.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/2024-27.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/59-72-43.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/67-1338.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/67-7850A.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/68-1578.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/68-1596.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/68-1788.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/70-1054.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/70-1062.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/70-3959.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/70-3982.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/70-570.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/72-1847.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/72-1848.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/74-267.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/74-268.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/74-269.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/74-270.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Four/77-3549.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Seven/2025-2204.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Seven/77-83.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Seven/77-84.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2150.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2150_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2153.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2154.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2155.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2155_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2168.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2169.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2169_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2170.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2170_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2171.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2171_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2174.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2177.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2177_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2178_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2179.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2179_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2180_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2183.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2183_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2184.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2184_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2186.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2190.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2190_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2191.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2191_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2192.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2192_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2193.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2193_verso.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Six/66-2194.tif,8,16
