SourceFile,EXIF_BitsPerSample,XMP_BitsPerSample
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Two/72-1848.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Two/74-267.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Two/74-268.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Two/74-269.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Two/74-270.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/Test-Set-Two/77-3549.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/archive/2002-200.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/2002-501.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2004-418.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2005-352.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2006-128.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2006-129.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2006-487.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2009-1504.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2009-1505.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2009-1506.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2009-1507.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2009-1508.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2009-1519.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2009-1595.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/2009-2027.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/2012-203.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/2016-1835.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2016-1836.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2016-3094.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/2017-1245.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/58-156.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/58-160.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/59-1079.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/59-1564.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/59-397-1.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/59-397-2.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/59-397-5.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/59-398-7.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/59-398-8.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/59-416.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/60-1.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/60-229-04.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/60-243-05.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/60-245-01.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/60-279-01.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/60-398-03.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/60-398-04.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/60-43-59.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/60-43-60.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/61-280-02.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/62-718-03.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/62-735-05.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/63-1333.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/63-1419-03.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/63-1419-05.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/63-1429.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/63-1538-02.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/63-24-03.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/63-3-09.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/63-989-17.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/64-1082.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/64-1137.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/64-13-02.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/64-1321.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/64-1322.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/64-1869.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/64-2019.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/64-2022.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/64-606-18.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/64-629-05.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/64-654-01.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/64-657.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/65-86.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/69-1196A.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/69-1746.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/72-3113.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/73-326.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/73-3620.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/77-83.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/77-84.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/82-57-72.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/89-45.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/93-145.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/93-235.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/93-361-02.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/95-140.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/95-208-22.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/95-208-33.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/95-22-64.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/95-22-68.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/95-24.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/95-291.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/97-1928.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/97-2036.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/97-2049.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/97-2218.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/97-2255.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/97-2280.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/98-1057.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/98-602.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/98-779.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/2020-1246.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/2020-1732.tif,16,
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/2020-1744.tif,16,
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/2020-1758.tiff,8 8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/2020-1926.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/2023-142.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/2023-149.tif,16,
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/2023-1742.tif,16,
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/2023-1743.tif,16,
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/2023-4391.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/2023-86.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/2024-27.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/59-72-43.tif,8 8 8,"[8, 8, 8]"
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/67-1338.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/67-7850A.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/68-1578.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/68-1596.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/68-1788.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/70-1054.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/70-1062.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/70-3959.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/70-3982.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/70-570.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/72-1847.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/72-1848.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/74-267.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/74-268.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/74-269.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/74-270.tif,16,16
/home/juren/Temp/HSTL_raw-tiffs/archive/Ver2-Data/2nd-Round-Test/77-3549.tif,8,16
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2002-200.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2002-501.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2004-418.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2005-352.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2006-128.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2006-129.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2006-487.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2009-1504.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2009-1505.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2009-1506.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2009-1507.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2009-1508.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2009-1519.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2009-1595.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2009-2027.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2012-203.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2016-1835.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2016-1836.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2016-3094.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/2017-1245.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/58-156.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/58-160.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/59-1079.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/59-1564.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/59-397-1.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/59-397-2.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/59-397-5.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/59-398-7.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/59-398-8.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/59-416.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/60-1.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/60-229-04.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/60-243-05.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/60-245-01.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/60-279-01.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/60-398-03.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/60-398-04.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/60-43-59.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/60-43-60.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/61-280-02.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/62-718-03.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/62-735-05.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/63-1333.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/63-1419-03.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/63-1419-05.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/63-1429.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/63-1538-02.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/63-24-03.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/63-3-09.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/63-989-17.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/64-1082.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/64-1137.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/64-13-02.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/64-1321.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/64-1322.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/64-1869.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/64-2019.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/64-2022.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/64-606-18.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/64-629-05.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/64-654-01.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/64-657.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/65-86.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/69-1196A.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/69-1746.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/72-3113.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/73-326.tif,8 8 8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/73-3620.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/77-83.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/77-84.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/82-57-72.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/89-45.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/93-145.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/93-235.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/93-361-02.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/95-140.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/95-208-22.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/95-208-33.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/95-22-64.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/95-22-68.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/95-24.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/95-291.tif,8,8
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/97-1928.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/97-2036.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/97-2049.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/97-2218.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/97-2255.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/97-2280.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/98-1057.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/98-602.tif,8,
/home/juren/Temp/HSTL_raw-tiffs/archive/raw-data-files/98-779.tif,8,
